,0
0,Compact Administrator
1,iowaicpc@dhs.state.ia.us
2,Deputy Compact Administrator
3,Cara Bockes
4,Iowa Department of Human Services
5,Division of Field Operations
6,"Hoover State Office Building, 5th Floor"
7,"Des Moines, IA 50319-0114"
8,Tel: (515) 281-5730
9,Fax: (515) 564-4163
10,Email: cbockes@dhs.state.ia.us
11,  ALL emails should go to iowaicpc@dhs.state.ia.us
12,Kellianne Torres
13,Iowa Department of Human Services
14,1305 E. Walnut 5th Floor SW
15,"Des Moines, IA 50319-0114"
16,Tel: (515) 725-4068
17,Fax: (515) 564-4163
18,Email: ktorres@dhs.state.ia.us
19,  ALL emails should go to iowaicpc@dhs.state.ia.us
