,0
0,Compact Administrator
1,Nannette Bowler
2,Virginia Department of Social Services
3,"801 East Main Street, 15th Floor"
4,"Richmond, Virginia 23219"
5,Tel: 1-800-552-3431 - Customer Service
6,    1-804-726-7000 - Customer Service
7,Fax: (804) 726-7015
8,E-Mail:  commissioner@dss.virginia.gov
9,Deputy Compact Administrator
10,"Tameka Rose, Deputy Compact Administrator"
11,Virginia Department of Social Services
12,"801 East Main Street, 11th Floor"
13,"Richmond, Virginia 23219"
14,Tel: (804) 726-7581
15,Fax: (804) 7267498
16,E-Mail: Tameka1.Rose@dss.virginia.gov
