,0
0,Compact Administrator
1,"Brian Blalock, CYFD Cabinet Secretary"
2,505-827-7602
3,"New Mexico Children, Youth & Families Department"
4,P.O. Drawer 5160
5,"Santa Fe, NM 87502-5160"
6,
7,CYFD.NMICPC@state.nm.us
8,  Deputy Compact Administrator
9,"Marlena Allen, DCA"
10,505-827-8400
11,NEW MEXICO IS A NEICE STATE
12,NEW MEXICO IS ONLY ACCEPTING ICPC PACKETS VIA NEICE OR EMAIL
13,PLEASE ADDRESS ALL CORRESPONDENCE TO:
14,CYFD.NMICPC@state.nm.us
15,NM ICPC
16,"P.O. Drawer 5160, Room 254"
17,"Santa Fe, NM 87501-5160"
18,Main Number: 505-827-8400
19,Email: CYFD.NMICPC@state.nm.us
