,0
0,Compact Administrator
1,"Jillian Young, Compact Administrator"
2,"DCF, Adoption and Interstate Services Section Chief"
3,P.O. Box 8916
4,"Madison, WI 53708-8916"
5,(608) 422-6908 - Telephone
6,(608) 422-7170 Fax
7,
8,*Please send all ICPC request packets and case inquiries to the ICPC Specialists.*
9,Deputy Compact Administrator
10,"Carrie Pedersen, DCA"
11,ICPC Specialist
12,P.O. Box 8916
13,"Madison, WI 53708-8916"
14,(608) 422-6939 - Telephone
15,(608) 422-7170 Fax
16,carrie.pedersen@wisconsin.gov
17,
18,"Kendra Allen, DCA"
19,ICPC Specialist
20,PO Box 8916
21,"Madison, WI 53708-8916"
22,(608) 422-6938 - Telephone
23,(608) 422-7170 Fax
24,kendra.allen@wisconsin.gov
