,0
0,Compact Administrator
1,Glenene Lanier (Deputy Director of Placement & Permanency Section)
2,Division of Family & Children Services
3,"2 Peachtree Street, NW, 18th Floor"
4,"Atlanta, GA 30303"
5,E-Mail: glenene.lanier@dhs.ga.gov
6,Deputy Compact Administrator
7,Niesha Robinson (Please contact for immediate assistance -ICPC Director)
8,Division of Family & Children Services
9,"2 Peachtree Street, NW, 18th Floor"
10,"Atlanta, GA 30303"
11,Tel:  (404) 550-4264
12,E-Mail: niesha.robinson@dhs.ga.gov
